Step,Score
263500,900
264000,800
264500,400
265000,700
265500,1000
1100000,3300
266000,900
266500,400
267000,500
267500,900
268000,1300
268500,800
269000,900
269500,900
270000,700
1105000,3800
270500,700
271000,600
271500,1100
272000,600
272500,300
273000,1000
273500,200
274000,500
274500,700
275000,1900
1110000,3500
275500,300
276000,100
276500,500
277000,1000
277500,1500
278000,800
278500,700
279000,300
279500,1000
280000,1800
1115000,3200
280500,700
281000,700
281500,1300
282000,400
282500,1000
283000,700
283500,300
284000,1000
284500,700
1120000,4500
285000,700
285500,400
286000,900
286500,1100
287000,600
287500,200
288000,1000
288500,300
289000,200
289500,900
1125000,3700
290000,400
290500,600
291000,1000
291500,300
292000,1200
292500,500
293000,1000
293500,500
294000,400
294500,900
1130000,4100
295000,100
295500,500
296000,400
296500,500
297000,700
297500,200
298000,200
298500,900
299000,700
1135000,4100
299500,200
300000,100
300500,200
301000,900
301500,700
302000,300
302500,900
303000,800
303500,1400
304000,400
1140000,3200
304500,500
305000,500
305500,100
306000,1300
306500,1500
307000,400
307500,700
308000,1100
308500,400
1145000,3900
309000,800
309500,400
310000,1300
310500,200
311000,1600
311500,300
312000,400
312500,900
313000,600
313500,400
1150000,4400
314000,1200
314500,300
315000,400
315500,400
316000,400
316500,600
317000,500
317500,500
318000,200
318500,700
1155000,3300
319000,600
319500,1100
320000,900
320500,1700
321000,500
321500,1100
322000,1600
322500,1100
323000,500
1160000,3900
323500,1000
324000,600
324500,1200
325000,700
325500,500
326000,600
326500,400
327000,500
327500,200
328000,1300
1165000,3400
328500,1000
329000,700
329500,800
330000,800
330500,400
331000,300
331500,600
332000,500
332500,800
333000,800
1170000,3400
333500,100
334000,700
334500,200
335000,300
335500,500
336000,600
336500,800
337000,600
337500,400
1175000,3300
338000,700
338500,700
339000,300
339500,800
340000,900
340500,1500
341000,900
341500,400
342000,1800
342500,900
1180000,4000
343000,1300
343500,900
344000,500
344500,1300
345000,400
345500,600
346000,1100
346500,500
347000,200
347500,0
1185000,3600
348000,500
348500,300
349000,100
349500,700
350000,700
350500,800
351000,900
351500,200
352000,600
1190000,2800
352500,600
353000,300
353500,400
354000,500
354500,900
355000,500
355500,200
356000,500
356500,1200
357000,800
1195000,3300
357500,500
358000,1100
358500,1200
359000,200
359500,300
360000,400
360500,500
361000,600
361500,400
1200000,3900
362000,400
362500,900
363000,800
363500,900
364000,1000
364500,300
365000,200
365500,600
366000,1000
366500,400
1205000,4500
367000,900
367500,800
368000,1400
368500,600
369000,600
369500,1500
370000,900
370500,600
371000,700
371500,700
1210000,4600
372000,1100
372500,200
373000,500
373500,400
374000,700
374500,1200
375000,500
375500,600
376000,500
1215000,4100
376500,1000
377000,1500
377500,800
378000,300
378500,400
379000,600
379500,1400
380000,100
380500,1200
381000,400
1220000,3300
381500,500
382000,700
382500,400
383000,500
383500,300
384000,1000
384500,600
385000,500
385500,300
1225000,5300
386000,400
386500,500
387000,500
387500,600
388000,200
388500,300
389000,600
389500,100
390000,600
390500,500
1230000,4500
391000,300
391500,1700
392000,300
392500,700
393000,900
393500,600
394000,300
394500,300
395000,500
1235000,4400
395500,1000
396000,700
396500,900
397000,600
397500,700
398000,800
398500,200
399000,600
399500,200
400000,1100
1240000,4600
400500,700
401000,900
401500,300
402000,800
402500,900
403000,700
403500,400
404000,300
404500,100
405000,800
1245000,4400
405500,400
406000,500
406500,900
407000,300
407500,200
408000,400
408500,400
409000,300
409500,300
1250000,2900
410000,1000
410500,600
411000,1300
411500,1000
412000,800
412500,1300
413000,700
413500,1000
414000,500
414500,900
1255000,3600
415000,1300
415500,600
416000,1300
416500,800
417000,400
417500,1200
418000,700
418500,900
419000,700
419500,100
1260000,4400
420000,300
420500,700
421000,600
421500,700
422000,1000
422500,900
423000,400
423500,500
424000,500
1265000,4200
424500,700
425000,200
425500,700
426000,900
426500,1300
427000,700
427500,1200
428000,1700
428500,1100
429000,400
1270000,3100
429500,900
430000,900
430500,1300
431000,200
431500,500
432000,1600
432500,200
433000,500
433500,1100
434000,1100
1275000,4400
434500,1100
435000,500
435500,400
436000,900
436500,500
437000,300
437500,1300
438000,400
438500,300
1280000,5000
439000,200
439500,400
440000,500
440500,400
441000,900
441500,500
442000,700
442500,500
443000,400
443500,600
1285000,5500
444000,700
444500,700
445000,700
445500,200
446000,700
446500,600
447000,300
447500,1200
448000,1000
448500,1500
1290000,3700
449000,1400
449500,500
450000,200
450500,400
451000,1600
451500,1200
452000,1000
452500,800
453000,200
1295000,3500
453500,600
454000,800
454500,300
455000,500
455500,1000
456000,200
456500,100
457000,600
457500,1200
458000,400
1300000,3800
458500,500
459000,700
459500,400
460000,400
460500,400
461000,900
461500,0
462000,600
462500,600
463000,100
1305000,4500
463500,700
464000,800
464500,300
465000,300
465500,400
466000,400
466500,800
467000,1000
467500,1000
1310000,3600
468000,1400
468500,900
469000,1400
469500,800
470000,700
470500,1400
471000,600
471500,1000
472000,400
472500,600
1315000,3600
473000,1500
473500,1000
474000,600
474500,200
475000,800
475500,300
476000,800
476500,200
477000,1700
1320000,5300
477500,400
478000,100
478500,600
479000,500
479500,800
480000,1100
480500,1000
481000,300
481500,700
482000,100
1325000,4400
482500,2200
483000,1000
483500,1500
484000,1100
484500,600
485000,1100
485500,400
1330000,3300
486000,700
486500,800
487000,600
487500,100
488000,900
488500,700
489000,700
489500,900
490000,2000
490500,900
491000,400
491500,1000
492000,500
492500,1000
493000,1300
493500,600
494000,400
494500,1100
495000,1300
495500,400
496000,500
496500,600
497000,2300
497500,400
498000,1300
498500,500
499000,1100
499500,900
500000,700
500500,1000
501000,500
501500,800
502000,1400
502500,1600
503000,1200
503500,1300
504000,900
504500,700
505000,400
505500,1000
506000,1600
506500,400
507000,400
507500,300
508000,400
508500,600
509000,500
509500,900
510000,800
510500,500
511000,1200
511500,700
512000,600
512500,1100
513000,1800
513500,1100
514000,1100
514500,500
515000,600
515500,300
516000,300
516500,1300
517000,1300
517500,100
518000,700
518500,1000
519000,600
519500,300
520000,400
520500,400
521000,600
521500,400
522000,700
522500,1000
523000,700
523500,800
524000,1200
524500,800
525000,600
525500,500
526000,200
526500,900
527000,400
527500,600
528000,300
528500,1200
529000,500
529500,600
530000,500
530500,800
531000,500
531500,1000
532000,1000
532500,500
533000,900
533500,300
534000,1400
534500,900
535000,1300
535500,400
536000,600
536500,1600
537000,1100
537500,1000
538000,1000
538500,600
539000,1200
539500,300
540000,800
540500,2100
541000,300
541500,800
542000,200
542500,1600
543000,300
543500,800
544000,300
544500,200
545000,500
545500,300
546000,700
546500,1100
547000,500
547500,400
548000,800
548500,1200
549000,1400
549500,700
550000,300
550500,1400
551000,800
551500,1600
552000,800
552500,700
553000,700
553500,1100
554000,1300
554500,900
555000,500
555500,800
556000,400
556500,2100
557000,400
557500,800
558000,500
558500,400
559000,700
559500,400
560000,800
560500,600
561000,1400
561500,300
562000,400
562500,800
563000,800
563500,500
564000,900
564500,600
565000,1200
565500,1500
566000,1300
566500,700
567000,500
567500,1000
568000,1100
568500,800
569000,300
569500,100
570000,400
570500,900
571000,300
571500,900
572000,800
572500,500
573000,400
573500,800
574000,800
574500,1300
575000,600
575500,400
576000,500
576500,400
577000,300
577500,700
578000,100
578500,600
579000,1400
579500,900
580000,500
580500,700
581000,1100
581500,1500
582000,1000
582500,1200
583000,500
583500,800
584000,600
584500,200
585000,500
585500,800
586000,600
586500,300
587000,300
587500,500
588000,600
588500,400
589000,1000
589500,1100
590000,800
590500,1100
591000,1100
591500,1000
592000,100
592500,800
593000,400
593500,1000
594000,700
594500,300
595000,900
595500,400
596000,700
596500,900
597000,500
597500,400
598000,1000
598500,600
599000,600
599500,1000
600000,600
600500,1700
601000,900
601500,600
602000,700
602500,800
603000,1000
603500,800
604000,500
604500,500
605000,600
605500,300
606000,600
606500,1100
607000,500
607500,400
608000,800
608500,400
609000,1100
609500,600
610000,800
610500,800
611000,700
611500,500
612000,200
612500,500
613000,100
613500,800
614000,500
614500,700
615000,1300
615500,700
616000,800
616500,800
617000,1300
617500,700
618000,800
618500,400
619000,1000
619500,600
620000,500
620500,1100
621000,900
621500,800
622000,1000
622500,700
623000,1400
623500,700
624000,600
624500,1000
625000,800
625500,300
626000,600
626500,800
627000,500
627500,1400
628000,500
628500,1200
629000,800
629500,500
630000,900
630500,200
631000,700
631500,1300
632000,500
632500,1000
633000,1300
633500,800
634000,900
634500,900
635000,1000
635500,400
636000,900
636500,600
637000,600
637500,1000
638000,900
638500,500
639000,900
639500,900
640000,700
640500,900
641000,700
641500,600
642000,400
642500,800
643000,400
643500,200
644000,700
644500,400
645000,400
645500,500
646000,600
646500,900
647000,200
647500,700
648000,1200
648500,700
649000,1200
649500,1200
650000,400
650500,500
651000,1200
651500,700
652000,500
652500,600
653000,1100
653500,600
654000,1000
654500,500
655000,500
655500,800
656000,1000
656500,1200
657000,1100
657500,600
658000,400
658500,1000
659000,600
659500,1300
660000,600
660500,400
661000,1300
661500,1200
662000,700
662500,800
663000,900
663500,600
664000,900
664500,500
665000,1000
665500,600
666000,600
666500,900
667000,600
667500,400
668000,600
668500,800
